File,Model,Engine,Placement,Cube,Steps,Volume,Beads, BoardsX,BoardsY,BoardsTotal, tLoad,tCompile,tAquire,tConfigure,tExecToFirst,tExecToLast,tPerfCounters,  bpsEndToEnd,bpsCompileConfigExecExport,bpsExec
/home/dt10/benchmarks-dpd-2022-01-01/states_bin/water/water-32x32x32/water-32x32x32.state.gz,water,gals_dpd_engine_v1_raw_tinsel_hw,metis,32x32x32,2000,32768,98303,4,6,24, 0.057657,2.977818,15.712572,11.544464,18.155447,18.831690,0.010067, 3.94548e+06,3.95011e+06,1.0829e+07
,water,,metis,46x46x46,,,,2,1,2,,,,,,,,,,
/home/dt10/benchmarks-dpd-2022-01-01/states_bin/water/water-46x46x46/water-46x46x46.state.gz,water,hemi_dpd_engine_v1_raw_tinsel_hw,metis,46x46x46,1000,97336,292007,3,3,9, 0.164206,8.190140,10.682551,9.855297,99.050377,100.554134,0.010070, 2.24673e+06,2.24959e+06,2.94807e+06
/home/dt10/benchmarks-dpd-2022-01-01/states_bin/water/water-22x22x22/water-22x22x22.state.gz,water,gals_dpd_engine_v1_raw_tinsel_hw,metis,22x22x22,2000,10648,31943,4,5,20, 0.032195,0.918540,18.009322,7.571144,11.515398,11.741442,0.010131, 1.66148e+06,1.66296e+06,5.54788e+06
/home/dt10/benchmarks-dpd-2022-01-01/states_bin/water/water-46x46x46/water-46x46x46.state.gz,water,basic_dpd_engine_v5_raw_tinsel_hw,metis,46x46x46,1000,97336,292007,6,7,42, 0.142881,8.209302,10.117715,7.395361,14.934850,16.533016,0.000024, 6.866e+06,6.88927e+06,1.95521e+07
/home/dt10/benchmarks-dpd-2022-01-01/states_bin/water/water-22x22x22/water-22x22x22.state.gz,water,hemi_dpd_engine_v1_raw_tinsel_hw,metis,22x22x22,2000,10648,31943,1,1,1, 0.026477,0.585096,36.818669,6.088853,90.090900,90.301761,0.010128, 477125,477223,709128
/home/dt10/benchmarks-dpd-2022-01-01/states_bin/water/water-46x46x46/water-46x46x46.state.gz,water,basic_dpd_engine_v5_raw_tinsel_hw,metis,46x46x46,1000,97336,292007,5,6,30, 0.145384,8.089731,10.639070,7.550281,19.222596,20.822169,0.000025, 6.16356e+06,6.18267e+06,1.51908e+07
/home/dt10/benchmarks-dpd-2022-01-01/states_bin/water/water-22x22x22/water-22x22x22.state.gz,water,hemi_dpd_engine_v1_raw_tinsel_hw,metis,22x22x22,2000,10648,31943,2,3,6, 0.026667,0.758039,18.585670,5.502130,10.420583,10.622243,0.010064, 1.7971e+06,1.79851e+06,6.13075e+06
/home/dt10/benchmarks-dpd-2022-01-01/states_bin/water/water-32x32x32/water-32x32x32.state.gz,water,hemi_dpd_engine_v1_raw_tinsel_hw,metis,32x32x32,2000,32768,98303,2,3,6, 0.062830,1.911291,16.995364,6.913207,47.168042,47.765703,0.010071, 2.66346e+06,2.66576e+06,4.1682e+06
/home/dt10/benchmarks-dpd-2022-01-01/states_bin/water/water-56x56x56/water-56x56x56.state.gz,water,hemi_dpd_engine_v1_raw_tinsel_hw,metis,56x56x56,2000,175616,526847,4,6,24, 0.276197,21.204144,40.672939,14.118140,102.939186,105.492186,0.010143, 5.76452e+06,5.77327e+06,1.02361e+07
